Contract ID,Show_ID,Person_ID,Person_Name,Show_Name,SalaryPerEp,ContractExpYears,Role
CON_100114,SHOW_596847,PERS_829401,A.J. Cook,Criminal Minds,45000,3,Support
CON_100170,SHOW_384950,PERS_104928,Adam Baldwin,Chuck,55000,4,Support
CON_100120,SHOW_293840,PERS_592834,Adrian Pasdar,Heroes,75000,2,Support
CON_100163,SHOW_829304,PERS_384721,Al Jean,The Simpsons,300000,3,Showrunner
CON_100260,SHOW_364758,PERS_912834,Al Michaels,Sunday Night Football,250000,3,Host
CON_100224,SHOW_647321,PERS_293847,Al Roker,Today,30000,4,Anchor
CON_100010,SHOW_584739,PERS_573920,Alec Baldwin,30 Rock,300000,1,Lead Actor
CON_100165,SHOW_819203,PERS_647382,Alex Borstein,Family Guy,125000,3,Voice
CON_100118,SHOW_293840,PERS_192837,Ali Larter,Heroes,85000,2,Lead Actor
CON_100138,SHOW_475829,PERS_837465,Alyson Hannigan,How I Met Your Mother,125000,3,Lead Actor
CON_100198,SHOW_637429,PERS_203948,Amanda Righetti,The Mentalist,35000,6,Support
CON_100183,SHOW_475820,PERS_748293,Amaury Nolasco,Prison Break,65000,1,Support
CON_100128,SHOW_475830,PERS_564738,America Ferrera,Ugly Betty,175000,3,Lead Actor
CON_100039,SHOW_192830,PERS_928374,Amy Brenneman,Private Practice,100000,4,Lead Actor
CON_100016,SHOW_928345,PERS_182930,Amy Poehler,Saturday Night Live,25000,1,Lead Actor
CON_100132,SHOW_475830,PERS_475869,Ana Ortiz,Ugly Betty,60000,3,Support
CON_100262,SHOW_364758,PERS_384950,Andrea Kremer,Sunday Night Football,20000,2,Reporter
CON_100022,SHOW_928345,PERS_596847,Andy Samberg,Saturday Night Live,12000,4,Support
CON_100150,SHOW_657483,PERS_283746,Angela Bassett,ER,200000,1,Lead Actor
CON_100273,SHOW_384759,PERS_736251,Angela Kinsey,The Office,65000,3,Support
CON_100050,SHOW_938472,PERS_948576,Angus T. Jones,Two and a Half Men,250000,3,Support
CON_100225,SHOW_647321,PERS_102938,Ann Curry,Today,20000,3,Anchor
CON_100241,SHOW_482910,PERS_102938,Ann Curry,Dateline,60000,3,Anchor
CON_100184,SHOW_584736,PERS_657483,Anna Torv,Fringe,35000,5,Lead Actor
CON_100005,SHOW_384759,PERS_493827,B.J. Novak,The Office,100000,3,Support
CON_100250,SHOW_574839,PERS_819203,Barbara Walters,The View,60000,5,Host
CON_100195,SHOW_584729,PERS_374829,Barry Watson,Samantha Who?,65000,4,Support
CON_100076,SHOW_928371,PERS_263748,BD Wong,Law & Order: SVU,60000,2,Support
CON_100131,SHOW_475830,PERS_584736,Becki Newton,Ugly Betty,60000,3,Support
CON_100018,SHOW_928345,PERS_938475,Bill Hader,Saturday Night Live,12000,4,Support
CON_100255,SHOW_493827,PERS_172839,Bob Schieffer,Face the Nation,80000,2,Anchor
CON_100265,SHOW_182934,PERS_637485,Bobby Lee,MADtv,20000,1,Lead Actor
CON_100272,SHOW_384759,PERS_293840,Brian Baumgartner,The Office,65000,3,Support
CON_100233,SHOW_503928,PERS_584930,Brian Williams,NBC Nightly News,40000,4,Anchor
CON_100199,SHOW_637429,PERS_229384,Bruno Heller,The Mentalist,125000,4,Showrunner
CON_100206,SHOW_736251,PERS_475829,Bruno Tonioli,Dancing with the Stars,35000,3,Judge
CON_100126,SHOW_182930,PERS_839405,Calista Flockhart,Brothers & Sisters,150000,3,Lead Actor
CON_100142,SHOW_938475,PERS_102834,Camryn Manheim,Ghost Whisperer,75000,2,Support
CON_100157,SHOW_928374,PERS_657382,Candice Bergen,Boston Legal,140000,1,Lead Actor
CON_100068,SHOW_102938,PERS_293841,Carlos Bernard,24,85000,2,Support
CON_100087,SHOW_374820,PERS_992834,Carlton Cuse,Lost,200000,2,Showrunner
CON_100065,SHOW_283746,PERS_584739,Carol Mendelsohn,CSI: Crime Scene,250000,2,Showrunner
CON_100205,SHOW_736251,PERS_928371,Carrie Ann Inaba,Dancing with the Stars,35000,3,Judge
CON_100220,SHOW_657382,PERS_374820,Carson Daly,Last Call with Carson Daly,10000,1,Host
CON_100139,SHOW_475829,PERS_773829,Carter Bays,How I Met Your Mother,100000,3,Showrunner
CON_100033,SHOW_637485,PERS_182934,Chandra Wilson,Grey's Anatomy,125000,2,Support
CON_100234,SHOW_119283,PERS_647389,Charles Gibson,ABC World News Tonight,30000,1,Anchor
CON_100048,SHOW_938472,PERS_503928,Charlie Sheen,Two and a Half Men,825000,1,Lead Actor
CON_100069,SHOW_102938,PERS_293874,Cherry Jones,24,80000,1,Support
CON_100228,SHOW_172839,PERS_837461,Chris Cuomo,Good Morning America,8000,2,Anchor
CON_100249,SHOW_736291,PERS_837461,Chris Cuomo,20/20,40000,2,Reporter
CON_100243,SHOW_482910,PERS_584762,Chris Hansen,Dateline,50000,3,Reporter
CON_100257,SHOW_374829,PERS_475820,Chris Wallace,Fox News Sunday,60000,3,Anchor
CON_100191,SHOW_584729,PERS_192830,Christina Applegate,Samantha Who?,125000,4,Lead Actor
CON_100072,SHOW_928371,PERS_584729,Christopher Meloni,Law & Order: SVU,375000,2,Lead Actor
CON_100053,SHOW_938472,PERS_928345,Chuck Lorre,Two and a Half Men,500000,4,Showrunner
CON_100054,SHOW_584721,PERS_928345,Chuck Lorre,The Big Bang Theory,500000,4,Showrunner
CON_100136,SHOW_475829,PERS_364758,Cobie Smulders,How I Met Your Mother,90000,3,Support
CON_100026,SHOW_293841,PERS_748290,Conan O'Brien,Late Night,60000,1,Host
CON_100052,SHOW_938472,PERS_203941,Conchata Ferrell,Two and a Half Men,75000,2,Support
CON_100175,SHOW_263748,PERS_584721,Connie Britton,Friday Night Lights,100000,2,Lead Actor
CON_100207,SHOW_736251,PERS_928310,Conrad Green,Dancing with the Stars,50000,2,Showrunner
CON_100090,SHOW_293874,PERS_172830,Cote de Pablo,NCIS,90000,4,Lead Actor
CON_100221,SHOW_172830,PERS_637429,Craig Ferguson,The Late Late Show,30000,2,Host
CON_100140,SHOW_475829,PERS_882910,Craig Thomas,How I Met Your Mother,100000,3,Showrunner
CON_100086,SHOW_374820,PERS_482919,Damon Lindelof,Lost,200000,2,Showrunner
CON_100158,SHOW_829304,PERS_384759,Dan Castellaneta,The Simpsons,400000,3,Voice
CON_100100,SHOW_102939,PERS_829304,Dana Delany,Desperate Housewives,150000,2,Support
CON_100084,SHOW_374820,PERS_102839,Daniel Dae Kim,Lost,90000,2,Support
CON_100075,SHOW_928371,PERS_574839,Dann Florek,Law & Order: SVU,100000,2,Support
CON_100103,SHOW_564738,PERS_283740,David Boreanaz,Bones,200000,3,Lead Actor
CON_100143,SHOW_938475,PERS_647321,David Conrad,Ghost Whisperer,65000,2,Support
CON_100240,SHOW_482910,PERS_552891,David Corvo,Dateline,75000,2,Showrunner
CON_100209,SHOW_203948,PERS_938472,David Hasselhoff,America's Got Talent,25000,2,Judge
CON_100027,SHOW_584740,PERS_475830,David Letterman,The Late Show,160000,2,Host
CON_100093,SHOW_293874,PERS_182937,David McCallum,NCIS,85000,4,Support
CON_100047,SHOW_584930,PERS_119283,David Shore,House,250000,2,Showrunner
CON_100246,SHOW_736291,PERS_663782,David Sloan,20/20,75000,2,Showrunner
CON_100278,SHOW_482910,PERS_829371,Dennis Murphy,Dateline,20000,3,Reporter
CON_100226,SHOW_172839,PERS_829345,Diane Sawyer,Good Morning America,46000,2,Anchor
CON_100181,SHOW_475820,PERS_293871,Dominic Purcell,Prison Break,100000,1,Lead Actor
CON_100115,SHOW_596847,PERS_552839,Ed Bernero,Criminal Minds,150000,3,Showrunner
CON_100270,SHOW_384759,PERS_504938,Ed Helms,The Office,65000,3,Support
CON_100253,SHOW_574839,PERS_736281,Elisabeth Hasselbeck,The View,5000,2,Host
CON_100247,SHOW_736291,PERS_475891,Elizabeth Vargas,20/20,50000,3,Anchor
CON_100029,SHOW_637485,PERS_192843,Ellen Pompeo,Grey's Anatomy,200000,2,Lead Actor
CON_100104,SHOW_564738,PERS_647392,Emily Deschanel,Bones,175000,3,Lead Actor
CON_100130,SHOW_475830,PERS_374859,Eric Mabius,Ugly Betty,85000,3,Support
CON_100064,SHOW_283746,PERS_839201,Eric Szmanda,CSI: Crime Scene,75000,2,Support
CON_100098,SHOW_102939,PERS_273849,Eva Longoria,Desperate Housewives,275000,2,Lead Actor
CON_100080,SHOW_374820,PERS_584920,Evangeline Lilly,Lost,150000,2,Lead Actor
CON_100096,SHOW_102939,PERS_928304,Felicity Huffman,Desperate Housewives,275000,2,Lead Actor
CON_100021,SHOW_928345,PERS_102934,Fred Armisen,Saturday Night Live,15000,4,Support
CON_100062,SHOW_283746,PERS_475860,George Eads,CSI: Crime Scene,100000,2,Support
CON_100256,SHOW_283740,PERS_839412,George Stephanopoulos,This Week,100000,3,Anchor
CON_100217,SHOW_102835,PERS_293856,Gordon Ramsay,Kitchen Nightmares,250000,3,Host
CON_100007,SHOW_384759,PERS_637492,Greg Daniels,The Office,175000,2,Showrunner
CON_100121,SHOW_293840,PERS_182940,Greg Grunberg,Heroes,75000,2,Support
CON_100219,SHOW_839406,PERS_574823,Guillermo Rodriguez,Jimmy Kimmel Live!,1000,2,Support
CON_100162,SHOW_829304,PERS_912837,Hank Azaria,The Simpsons,400000,3,Voice
CON_100230,SHOW_928310,PERS_384752,Harry Smith,The Early Show,12000,2,Anchor
CON_100108,SHOW_564738,PERS_663728,Hart Hanson,Bones,150000,3,Showrunner
CON_100117,SHOW_293840,PERS_736294,Hayden Panettiere,Heroes,100000,2,Lead Actor
CON_100245,SHOW_482910,PERS_736284,Hoda Kotb,Dateline,35000,3,Reporter
CON_100051,SHOW_938472,PERS_203918,Holland Taylor,Two and a Half Men,75000,2,Support
CON_100041,SHOW_584930,PERS_938461,Hugh Laurie,House,400000,3,Lead Actor
CON_100074,SHOW_928371,PERS_475892,Ice-T,Law & Order: SVU,150000,3,Support
CON_100013,SHOW_584739,PERS_102845,Jack McBrayer,30 Rock,50000,3,Support
CON_100070,SHOW_102938,PERS_647359,James Morrison,24,50000,1,Support
CON_100034,SHOW_637485,PERS_283712,James Pickens Jr.,Grey's Anatomy,100000,2,Support
CON_100156,SHOW_928374,PERS_829374,James Spader,Boston Legal,175000,1,Lead Actor
CON_100012,SHOW_584739,PERS_374812,Jane Krakowski,30 Rock,90000,3,Support
